,State, EV Registration Count ,TotalRegCount,StatePopulations,EVRegPer1000residents,EVRegPercTotalReg,EVper1000TotalReg,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
0,Alabama,"8,730","2,059,139 ","4,817,678",1.81,0.424%,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Alaska,"1,970","141,093 ","728,300",2.7,1.396%,13.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Arizona,"65,780","2,258,488 ","6,561,516",10.03,2.913%,29.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Arkansas,"5,140","958,639 ","2,947,036",1.74,0.536%,5.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,California,"903,620","14,268,528 ","38,066,920",23.74,6.333%,63.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Colorado,"59,910","1,496,310 ","5,197,580",11.53,4.004%,40.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Connecticut,"22,030","1,119,278 ","3,592,053",6.13,1.968%,19.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Delaware,"5,390","177,980 ","917,060",5.88,3.028%,30.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,District of Columbia,"5,860","199,249 ","633,736",9.25,2.941%,29.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Florida,"167,990","7,853,979 ","19,361,792",8.68,2.139%,21.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Georgia,"60,120","3,525,145 ","9,907,756",6.07,1.705%,17.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Hawaii,"19,760","463,874 ","1,392,704",14.19,4.260%,42.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Idaho,"5,940","569,964 ","1,599,464",3.71,1.042%,10.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Illinois,"66,880","4,117,589 ","12,868,747",5.2,1.624%,16.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Indiana,"17,710","2,064,554 ","6,542,411",2.71,0.858%,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Iowa,"6,220","1,129,061 ","3,078,116",2.02,0.551%,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Kansas,"7,550","856,989 ","2,882,946",2.62,0.881%,8.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Kentucky,"7,560","1,567,435 ","4,383,272",1.72,0.482%,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Louisiana,"5,880","1,279,501 ","4,601,049",1.28,0.460%,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Maine,"4,990","415,725 ","1,328,535",3.76,1.200%,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Maryland,"46,060","2,076,393 ","5,887,776",7.82,2.218%,22.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Massachusetts,"49,440"," 1,980,433 ","6,657,291",7.43,2.496%,24.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
